Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Pitch_Rate_Maximum,Yaw_Rate_Maximum,Roll_Rate_Maximum,Engine_Top_Speed
93.3,1496.4,2,SOROSUUB TUNED L-337 ION ENGINE,1585.8,56.6,56.2,56.2,54.2
558.5,35426.8,9,KUAT SYSTEMS ENGINEERING ADVANCED ENGINES,1835.7,58.2,56.4,58.2,65.6
208.8,4013.9,4,DAMORIAN RX7 ION ENGINE,1626.6,62.4,61.1,62.3,61.5
303.8,5555.1,5,MANDALMOTORS HEAVY ENGINE,1705.6,48.6,52.2,49.2,55.6
536.3,39305.6,9,NOVALDEX ADVANCED ENGINE,1930.3,55.1,57.7,52.0,65.6
668.0,58906.4,10,KOENSAYR ELITE,1602.2,69.5,68.8,69.6,78.5
211.0,3532.4,4,KOENSAYR ENHANCED DUAL SMALL ION-JET ENGINES,1502.3,60.0,58.0,60.3,58.6
397.1,11038.7,6,MON CALAMARI IMPROVED HEAVY DRIVE ENGINES,1559.2,60.7,66.9,61.1,66.4
93.6,1607.0,2,MON CALAMARI ENHANCED LIGHT DRIVE ENGINES,1426.8,57.5,54.7,56.2,50.5
412.5,10363.6,6,QUALDEX A13 ENGINE,1448.9,65.0,60.0,61.4,70.8
765.2,57524.1,10,INCOM ELITE,1725.8,71.2,68.8,73.4,83.5
310.6,5795.3,5,KUAT SYSTEMS ENGINEERING A-7X ENGINES,1583.0,51.0,47.8,52.3,56.6
649.6,48824.4,10,NOVALDEX X-12 EXPERIMENTAL,1704.5,70.5,73.1,65.5,83.5
594.0,30111.3,8,MON CALAMARI LFS-64 DRIVE ENGINE,1737.1,64.9,67.2,68.0,69.7
533.2,42690.4,9,GALLOFREE ADVANCED,1757.6,57.0,56.6,57.6,66.2
712.5,43375.2,10,NUBIAN 221 - RACING MOD,1743.4,71.6,72.4,70.7,84.3
721.0,48711.9,10,KUAT SYSTEMS ENGINEERING ELITE ENGINES,1838.9,76.0,78.4,76.8,83.1
550.9,39181.5,9,KUAT SYSTEMS ENGINEERING ADVANCED ENGINES,1896.3,55.0,56.1,53.7,64.4
327.7,6423.1,5,NUBIAN 221 ENGINE,1662.0,54.3,52.3,49.8,55.4
432.4,41644.7,9,KOENSAYR ADVANCED,1415.4,54.3,59.8,58.2,67.4
463.6,14916.3,7,MON CALAMARI LFS-32 DRIVE ENGINE,1745.7,51.8,55.2,54.5,55.1
316.3,7538.6,5,INCOM HEAVY FUSIALTHRUST,1643.8,48.1,53.2,50.8,58.7
666.5,30089.1,8,MANDALMOTORS FIRESTORM 2 ENGINE,1895.4,70.8,67.1,65.6,77.1
247.9,7078.1,5,MON CALAMARI HEAVY ION ENGINES,1391.6,50.2,49.2,50.5,55.4
709.9,46545.2,10,NUBIAN 221 - RACING MOD,1864.1,68.2,70.3,74.5,87.0
534.3,42820.4,9,KUAT SYSTEMS ENGINEERING ADVANCED ENGINES,1769.7,53.9,56.2,51.9,62.5
400.5,11120.0,6,NOVALDEX X6 ENGINE,1640.2,61.4,60.8,65.2,66.4
433.5,51046.8,9,KOENSAYR ADVANCED,1565.8,59.3,57.9,57.9,67.5
777.4,52144.6,10,INCOM ELITE,1759.8,71.5,72.4,72.0,87.9
92.0,1529.9,2,SOROSUUB TUNED L-337 ION ENGINE,1614.3,56.3,54.5,55.0,55.4
585.6,26758.8,8,KOENSAYR HEAVY ION-JET,1932.5,67.7,64.6,65.7,70.4
735.9,55113.3,10,INCOM ELITE,1791.2,71.1,65.1,70.9,87.8
714.1,45227.7,10,KUAT SYSTEMS ENGINEERING ELITE ENGINES,2001.3,78.0,73.4,73.1,85.1
618.8,29919.4,8,INCOM IMPROVED FUSIALTHRUST 2,1724.4,64.8,67.3,68.7,74.7
650.5,52805.2,10,NOVALDEX X-12 EXPERIMENTAL,1724.6,72.3,73.2,66.2,83.0
787.4,54174.0,10,INCOM ELITE,1740.2,74.9,72.9,74.0,81.5
659.5,50058.7,10,NOVALDEX X-12 EXPERIMENTAL,1553.9,72.1,68.2,68.2,86.0
454.1,16106.6,7,KUATDRIVESYSTEMS A-9X THRUST ENGINES,1692.2,51.9,56.4,51.9,55.5
551.5,42939.2,9,GALLOFREE ADVANCED,1790.8,57.8,56.1,55.7,68.7
565.9,28773.3,8,INCOM IMPROVED FUSIALTHRUST 2,1825.1,63.2,65.1,64.9,66.6
459.1,14183.4,7,MANDALMOTORS FIRESTORM ENGINE,1625.7,53.8,53.9,51.6,63.1
94.2,1395.0,2,NOVALDEX J-77 EVENT HORIZON ENGINE,1530.3,57.6,56.3,56.5,48.1
448.4,48154.4,9,KOENSAYR ADVANCED,1584.9,52.3,61.7,53.8,69.9
559.4,42580.4,9,KUAT SYSTEMS ENGINEERING ADVANCED ENGINES,1570.9,57.2,55.9,56.2,68.2
317.2,5581.4,5,KUAT SYSTEMS ENGINEERING A-7X ENGINES,1727.9,49.5,53.1,48.1,54.5
587.0,25489.5,8,INCOM IMPROVED FUSIALTHRUST 2,1860.0,63.5,66.8,68.6,70.0
253.2,7271.6,5,MON CALAMARI HEAVY ION ENGINES,1369.6,51.5,49.1,48.1,55.9
