Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Booster_Energy,Booster_Recharge_Rate,Booster_Energy_Consumption_Rate,Acceleration,Top_Booster_Speed
781.0,38803.5,10,NOVALDEX QUASAR ADVANCED BOOSTER,549.0,2196.2,58.6,211.4,44.0,34.7
474.2,15050.6,7,MON CALAMARI ADVANCED BOOSTER,600.5,1331.0,32.0,142.0,26.4,19.8
837.7,45073.4,10,SOROSUUB WELLTUNED MARK V LIBERATOR BOOSTERS,586.6,2196.2,57.0,218.8,44.8,35.2
775.2,41222.0,10,CORELLIAN ENGINEERING CORP. HIGHLY MODIFIED ELITE THRUST ENHANCER,571.9,2196.2,55.0,206.2,44.3,34.5
842.5,44248.3,10,NOVALDEX QUASAR ADVANCED BOOSTER,512.6,2196.2,47.5,214.8,44.7,34.6
455.5,14550.8,7,NOVALDEX QUASAR BOOSTER,544.5,1331.1,32.7,126.9,27.0,20.4
172.5,2042.9,3,KOENSAYR STANDARD BOOSTER,576.3,1099.9,29.8,113.3,22.0,16.9
452.2,14562.5,7,SOROSUUB MARK IV LIBERATOR BOOSTERS,599.1,1331.0,35.4,135.1,27.1,20.5
537.2,34781.8,9,SUBPRO MARK IV ACCELATRON BOOSTERS,606.8,1464.0,35.0,143.2,29.7,22.6
455.9,9753.6,6,CORELLIAN ENGINEERING CORP. TUNED HEAVY THRUST ENHANCER,541.0,1814.9,42.3,183.4,36.4,28.1
831.9,46346.3,10,INCOM ELITE SLS-1 BOOSTERS,670.2,2196.2,51.6,217.9,44.4,33.9
115.4,1467.5,2,SUBPRO TUNED MARK I ACCELATRON BOOSTERS,467.6,1500.1,37.8,143.7,29.7,22.6
261.2,3751.2,4,MANDALMOTORS MODIFIED JBJ MARK II BOOSTERS,487.8,1649.9,38.7,168.7,33.4,25.0
556.0,38692.4,9,KOENSAYR RACER MARK III BOOSTER,603.0,1464.0,36.0,145.8,29.1,22.6
794.2,42587.3,10,INCOM ELITE SLS-1 BOOSTERS,568.1,2196.1,52.1,213.7,44.2,33.9
465.7,15568.3,7,INCOM FYNOCK BOOSTERS,540.5,1331.1,34.6,132.8,25.9,20.0
530.5,36158.0,9,CORELLIAN ENGINEERING CORP. ELITE THRUST ENHANCER,576.1,1464.1,37.7,145.3,29.5,22.2
110.2,1399.3,2,CORELLIAN ENGINEERING CORP. EXPERIMENTALTJH-3 STARSHIP BOOSTERS,511.7,1499.9,35.8,156.2,29.9,22.3
852.7,42917.2,10,KUAT DRIVE YARDS MARK IV MILITARY GRADE BOOSTERS,562.5,2196.1,52.5,216.6,44.0,34.8
458.8,14108.4,7,INCOM INTIMIDATOR MARK IV BOOSTERS,612.1,1331.1,36.8,138.7,25.5,20.1
826.9,42762.0,10,MON CALAMARI ENHANCED ELITE BOOSTER,540.5,2196.1,56.6,201.5,43.4,34.0
316.6,5068.5,5,KOENSAYR RACER MARK I BOOSTER,676.4,1210.1,29.9,120.5,23.6,18.6
256.8,3896.2,4,CORELLIAN ENGINEERING CORP. PROMOTIONAL EDITION STANDARD THRUST ENHANCER,559.4,1650.1,39.9,178.1,32.4,24.6
838.1,47116.6,10,KUAT DRIVE YARDS MARK IV MILITARY GRADE BOOSTERS,604.7,2196.2,57.5,236.8,44.9,34.3
478.9,14916.9,7,KOENSAYR ADVANCED BOOSTER,517.5,1331.1,34.4,138.1,27.2,20.0
667.2,23493.2,8,INCOM DELUXE FYNOCK BOOSTERS,551.6,1996.5,49.8,204.8,39.5,30.6
309.5,4709.4,5,SOROSUUB MARK III LIBERATOR BOOSTERS,541.0,1209.9,33.2,120.8,23.3,18.0
470.4,9440.5,6,SURRONIAN ACCELERATOR MARK I,567.0,1815.1,49.2,188.3,36.8,28.2
474.3,9506.6,6,KOENSAYR MODIFIED HEAVY BOOSTER,534.5,1815.1,45.9,171.0,35.4,28.0
469.0,14369.5,7,KOENSAYR ADVANCED BOOSTER,517.3,1331.0,35.2,139.2,26.4,20.3
172.0,2224.9,3,SOROSUUB MARK II LIBERATOR BOOSTERS,481.9,1100.1,25.1,109.5,22.5,15.9
252.8,3741.0,4,KOENSAYR IMPROVED STANDARD BOOSTER,465.6,1650.1,45.0,164.5,32.7,24.6
793.7,40649.6,10,SUBPRO ELITE MARK V ACCELATRON BOOSTERS,590.6,2196.1,50.6,225.6,44.4,35.2
799.1,46127.2,10,KOENSAYR RACER MARK IV BOOSTER,626.0,2196.1,55.6,233.8,44.3,33.3
258.5,3765.3,4,CORELLIAN ENGINEERING CORP. PROMOTIONAL EDITION STANDARD THRUST ENHANCER,534.6,1650.0,41.2,163.0,32.1,25.4
831.4,48022.2,10,SUBPRO ELITE MARK V ACCELATRON BOOSTERS,518.0,2196.1,50.1,196.4,43.7,34.6
557.0,36565.7,9,MANDALMOTORS JBJ MARK V STARSHIP BOOSTERS,508.5,1464.0,35.3,142.5,29.7,23.1
305.8,6545.5,5,QUALDEX X-BOOST MARK III BOOSTERS,563.5,1210.0,29.8,124.1,24.3,18.2
701.8,24793.9,8,SURRONIAN ACCELERATOR MARK II,519.6,1996.5,49.1,205.5,39.8,30.8
546.4,40865.3,9,NOVALDEX PULSAR ADVANCED BOOSTER,597.6,1464.1,37.2,153.1,29.7,22.6
460.3,10785.1,6,MANDALMOTORS IMPROVED JBJ MK3,580.0,1815.0,47.0,169.3,36.4,27.5
694.6,23627.5,8,KUAT DRIVE YARDS MARK III MILITARY GRADE BOOSTERS,578.5,1996.4,52.9,200.9,39.7,29.9
542.7,38208.0,9,MANDALMOTORS JBJ MARK V STARSHIP BOOSTERS,578.0,1464.0,35.3,154.2,29.0,22.7
714.5,25150.6,8,SURRONIAN ACCELERATOR MARK II,638.7,1996.6,45.4,185.3,40.5,30.4
812.8,53363.6,10,KUAT DRIVE YARDS MARK IV MILITARY GRADE BOOSTERS,596.2,2196.2,47.8,222.0,44.0,34.8
555.7,38986.6,9,MANDALMOTORS JBJ MARK V STARSHIP BOOSTERS,708.5,1464.1,36.3,152.7,28.2,21.9
254.7,3635.1,4,SURRONIAN NOMAD X-8 BOOSTERS,578.4,1650.0,37.2,165.9,33.5,24.6
846.8,44261.8,10,NOVALDEX QUASAR ADVANCED BOOSTER,539.3,2196.2,53.9,216.4,44.6,34.7
471.7,14001.7,7,SUBPRO MARK IV ACCELATRON BOOSTERS,492.3,1330.9,33.4,130.6,27.1,20.8
323.2,5122.5,5,NOVALDEX PULSAR BOOSTER,512.4,1210.0,30.1,121.1,25.2,18.3
713.0,26846.0,8,KUAT SYSTEMS ENGINEERING DELUXE BTI-3 BOOSTERS,578.0,1996.4,51.5,188.8,40.7,29.6
825.5,47729.0,10,INCOM ELITE SLS-1 BOOSTERS,565.9,2196.1,55.0,226.8,42.7,34.1
538.7,39809.4,9,KOENSAYR ELITE BOOSTER,589.4,1464.1,39.6,141.4,28.6,22.6
824.3,45714.0,10,SOROSUUB WELLTUNED MARK V LIBERATOR BOOSTERS,628.1,2196.2,58.4,209.9,44.4,34.7
677.4,26884.1,8,KUAT DRIVE YARDS MARK III MILITARY GRADE BOOSTERS,504.8,1996.6,52.4,201.5,40.4,30.1
820.4,44681.4,10,KUAT DRIVE YARDS MARK IV MILITARY GRADE BOOSTERS,593.0,2196.2,56.2,218.3,42.9,34.2
824.8,46792.8,10,SOROSUUB WELLTUNED MARK V LIBERATOR BOOSTERS,623.8,2196.2,49.9,213.0,43.2,33.7
459.0,16712.7,7,KOENSAYR ADVANCED BOOSTER,575.3,1330.9,32.1,137.3,26.4,20.4
859.4,42538.8,10,INCOM ELITE SLS-1 BOOSTERS,699.8,2196.2,50.6,221.0,45.7,33.9
724.4,27843.5,8,MANDALMOTORS DELUXE JBJ MARK I STARSHIP BOOSTERS,625.9,1996.6,50.7,172.4,39.7,31.3
548.8,38807.3,9,KOENSAYR ELITE BOOSTER,628.1,1464.1,38.5,141.8,28.5,23.3
690.9,24222.8,8,INCOM DELUXE FYNOCK BOOSTERS,595.0,1996.6,51.3,200.7,38.5,31.6
823.7,42701.6,10,KUAT SYSTEMS ENGINEERING ELITE ALS-1,623.9,2196.2,53.9,203.4,42.7,34.7
835.7,46744.0,10,MANDALMOTORS LIMITED EDITION JBJ MARK V STARSHIP BOOSTERS,623.9,2196.1,54.2,207.9,44.9,34.4
