0,2,5,13,23,124,138,141,139,137,135,132,128,86,37,37,10,75,86,30,19,14,13,11,11,13,13,14,15,15,16,16,17,18,20,20,20,21,23,23,24,24,28,30,39,58,88,117,122,95,93,95,98,100,102,104,106,107,109,112,120,125,125,125,125,125,124,115,109,106,104,102,100,97,96,93,90,87,98,124,84,42,42,31,29,25,24,21,21,21,20,20,18,18,18,16,15,15,14,14,13,13,13,11,11,12,13,17,25,53,105,32,27,54,46,118,128,133,135,137,138,137,135,61,19,8,3,0
0,2,5,10,42,110,148,145,137,136,134,133,123,53,53,53,49,75,113,40,19,14,13,13,13,13,14,14,15,15,16,16,18,18,20,20,21,23,23,24,24,26,30,35,61,92,124,115,92,95,97,100,103,105,107,108,117,131,136,129,117,112,110,110,113,117,123,130,138,138,127,114,105,102,100,97,95,91,88,91,123,103,42,42,35,29,25,24,23,21,21,20,19,18,18,17,16,15,14,14,14,13,13,13,12,12,13,18,25,78,105,60,54,54,54,97,132,134,135,136,141,143,143,104,19,8,3,0
0,2,3,9,35,70,70,70,72,144,143,142,120,77,77,77,75,75,61,30,17,14,13,13,13,13,14,14,15,16,16,17,18,20,20,20,21,23,23,24,24,30,35,61,94,124,116,93,95,98,102,105,108,109,121,129,119,93,75,49,44,44,44,44,45,45,45,67,79,101,125,138,138,112,104,102,98,96,92,89,87,124,103,42,39,32,29,25,23,23,21,20,20,19,18,18,16,15,15,14,14,14,13,13,13,12,13,17,25,53,78,78,82,82,82,101,137,142,143,144,147,148,151,101,16,7,3,0
0,1,3,6,11,13,15,15,14,14,14,17,23,23,24,24,24,24,21,19,15,14,13,13,13,13,14,14,15,16,17,18,19,20,20,21,21,24,24,25,31,31,59,90,126,117,93,96,100,103,106,109,115,128,114,56,45,45,45,44,42,42,42,42,42,42,42,44,44,45,45,82,113,143,134,108,103,99,96,93,89,86,126,94,46,35,35,29,24,23,21,21,20,19,18,18,17,16,15,14,14,14,13,13,13,11,13,14,19,23,26,29,28,28,28,28,95,127,130,132,135,18,18,13,8,4,2,0
0,1,2,3,4,7,9,9,10,10,10,14,16,16,16,16,17,17,15,14,13,13,11,13,13,14,14,15,16,16,18,18,19,20,21,21,21,24,24,27,31,40,85,118,122,93,97,100,103,107,111,124,122,63,45,45,45,42,41,40,38,38,37,37,37,37,37,37,40,40,42,44,43,90,129,142,115,103,100,97,92,89,91,123,67,46,35,29,25,23,21,21,20,20,19,18,17,16,15,15,14,14,13,13,13,11,11,13,15,17,19,19,20,20,20,20,63,127,11,11,10,10,10,6,4,3,1,0
0,0,1,2,3,3,3,3,3,3,5,9,11,11,11,11,11,11,11,11,11,11,11,13,13,14,14,15,16,17,18,18,20,20,21,21,24,24,26,28,31,76,109,124,94,96,100,104,108,111,119,99,48,45,45,45,41,37,37,37,37,37,37,37,37,37,37,37,37,37,38,40,43,43,70,111,138,127,104,100,96,92,88,95,120,55,42,35,27,24,23,21,21,20,19,18,17,16,16,15,14,14,13,13,13,11,11,11,13,13,13,13,13,13,13,13,10,10,5,5,3,3,3,3,2,1,1,0
0,0,0,0,1,1,1,1,2,2,5,7,9,9,9,9,10,10,10,10,11,11,13,13,13,14,15,15,16,18,18,19,20,20,21,23,24,24,27,32,63,100,127,101,96,99,103,107,111,115,77,47,45,45,45,45,37,37,37,37,37,37,37,37,37,37,37,37,36,36,36,37,43,43,43,43,103,138,127,103,100,95,91,87,114,106,46,35,30,25,23,21,21,20,20,19,17,17,16,15,15,14,14,13,13,13,12,11,11,11,11,11,10,10,10,9,7,7,3,3,1,1,1,1,1,0,0,0
0,0,0,0,0,0,1,1,1,1,5,6,7,8,8,9,10,10,10,10,11,11,13,13,14,14,15,16,16,18,18,20,20,21,21,23,25,28,29,35,81,116,118,94,98,102,107,111,111,78,45,45,40,39,37,37,37,36,37,37,37,37,37,37,37,37,37,37,36,36,35,35,36,37,38,39,47,102,139,122,102,98,94,90,88,124,64,41,35,27,25,24,21,20,20,19,18,17,16,15,15,14,14,14,13,13,12,11,11,11,10,10,10,9,8,8,7,6,3,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,1,2,6,6,7,8,8,9,9,10,10,10,11,11,13,13,14,14,15,16,17,18,18,20,21,21,23,24,25,28,32,63,103,129,97,96,102,106,110,104,99,49,45,42,39,37,36,36,37,37,37,37,37,38,38,38,38,38,37,37,37,36,36,35,35,35,36,38,39,65,108,138,109,102,97,92,88,104,112,45,38,31,26,24,21,21,20,19,18,17,16,16,15,14,14,14,13,13,11,11,11,10,10,10,9,9,8,8,7,6,3,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,3,6,6,7,8,8,9,10,10,10,10,11,11,13,13,14,14,15,16,17,18,19,20,21,21,23,24,25,29,35,82,116,118,95,100,104,109,111,111,59,45,42,38,37,36,36,36,37,37,38,38,38,38,38,38,38,38,38,38,37,37,37,37,36,35,35,36,39,39,72,128,140,104,99,95,90,88,123,64,39,33,27,24,21,21,20,20,18,18,16,16,15,14,14,14,13,13,13,11,11,10,10,10,9,9,8,8,7,6,4,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,3,6,6,7,8,8,9,10,10,10,10,11,12,13,13,14,15,16,16,17,18,19,20,21,21,23,24,28,29,57,96,128,97,97,102,107,111,103,71,45,45,38,38,36,36,37,37,37,38,38,38,39,38,38,39,38,38,38,38,38,38,37,37,36,36,35,35,39,39,42,94,142,119,102,97,92,87,111,97,39,35,30,25,21,21,20,20,18,18,17,16,15,15,14,14,13,13,13,11,11,11,10,10,10,9,8,8,7,6,5,2,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,4,6,7,7,8,8,9,10,10,10,11,11,13,13,13,14,15,16,16,18,18,20,20,21,21,23,24,31,35,71,108,120,94,99,104,110,104,96,48,42,39,37,35,36,37,37,37,38,38,38,39,39,40,40,40,39,39,39,39,38,38,37,37,37,36,35,35,36,37,40,65,119,139,103,99,94,89,91,114,53,42,33,28,23,21,20,20,19,18,17,16,15,15,14,14,13,13,13,12,11,11,10,10,9,9,8,8,8,6,5,3,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,5,6,7,7,8,8,9,10,10,10,11,11,13,13,14,14,15,16,16,18,18,20,20,21,23,24,24,31,35,83,119,111,96,100,106,111,104,79,45,42,39,37,36,36,37,37,38,38,38,39,40,40,40,40,40,40,40,40,39,38,38,38,37,37,37,36,35,36,36,38,42,90,144,116,100,96,91,87,122,60,42,33,28,24,21,21,20,20,18,18,16,15,15,14,14,14,13,13,11,11,11,10,10,9,9,9,8,8,6,6,3,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,5,6,7,7,8,8,9,10,10,10,11,11,13,13,14,14,15,16,16,18,19,20,20,21,23,24,25,31,50,96,122,101,97,102,107,111,102,63,45,39,39,37,37,37,37,37,38,38,39,40,40,40,40,41,41,40,41,40,40,39,39,38,37,37,37,36,35,36,36,37,40,71,135,133,102,97,92,87,114,91,42,33,28,24,23,21,20,20,18,18,16,16,15,14,14,14,13,13,11,11,11,10,10,10,9,8,8,8,6,6,3,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,5,6,7,7,8,8,9,10,10,10,11,11,13,13,14,14,15,16,17,18,18,20,20,21,23,24,25,31,56,101,122,95,98,103,108,102,79,48,45,39,37,37,37,37,37,38,38,39,39,40,40,41,41,41,41,41,41,40,40,40,39,39,38,37,37,37,36,36,36,36,38,40,117,142,104,98,93,87,103,101,42,35,28,24,23,21,20,20,18,18,16,16,15,14,14,14,13,13,11,11,11,10,10,10,10,8,8,8,7,6,3,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,6,6,6,7,8,8,9,10,10,10,11,11,13,13,14,14,15,16,17,18,19,20,20,21,23,24,25,29,64,101,124,94,99,105,110,97,78,48,39,39,36,35,37,37,37,38,38,39,40,40,41,41,41,41,41,41,41,41,40,40,40,39,38,38,37,37,36,35,35,35,37,38,105,142,107,99,94,89,89,109,45,35,28,24,23,21,20,20,18,18,16,16,15,14,14,14,13,13,12,11,11,10,10,10,10,9,8,8,7,6,4,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,3,6,6,7,7,8,9,9,10,10,10,11,11,13,13,14,14,15,16,17,18,19,20,21,21,24,24,25,29,66,102,130,117,121,124,125,121,78,42,39,38,35,35,37,37,37,38,38,40,40,40,41,41,41,41,41,41,41,41,41,40,40,39,38,38,37,37,36,35,35,35,37,38,97,142,139,122,118,114,116,116,45,35,28,24,23,21,20,20,19,18,17,16,15,15,14,14,13,13,12,11,11,11,10,10,9,9,8,8,7,6,4,2,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,3,6,6,7,8,8,8,9,10,10,11,11,11,13,13,14,14,15,16,17,18,19,20,21,21,23,24,25,29,67,99,121,128,131,134,137,115,59,42,39,36,35,35,36,37,38,38,39,40,40,41,41,41,41,42,42,41,41,41,41,40,40,39,38,38,37,37,36,35,35,35,35,38,38,65,88,80,80,80,80,75,45,35,28,24,23,21,20,20,19,18,17,16,15,15,14,14,13,13,12,11,11,11,10,10,9,9,8,8,7,6,5,2,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,3,6,6,7,8,8,8,9,10,10,10,11,11,13,13,14,14,15,16,17,18,20,20,20,21,23,24,24,29,29,35,35,35,35,45,45,39,39,39,39,35,35,35,36,37,38,38,39,40,40,41,41,41,41,42,42,42,41,41,41,40,40,39,38,38,37,37,36,35,35,35,35,38,38,38,38,35,35,35,35,35,35,28,28,24,23,21,20,20,19,18,16,16,15,15,14,14,13,13,12,11,11,10,10,10,10,9,8,8,7,6,5,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,3,6,6,7,7,8,8,9,10,10,10,11,11,13,13,14,14,15,16,17,18,20,20,20,21,23,24,25,29,29,29,29,34,34,34,34,35,35,35,35,35,35,36,37,37,38,38,38,39,40,40,41,41,41,41,41,41,41,41,41,40,40,39,38,38,37,37,36,35,35,35,35,34,34,34,34,30,30,30,30,28,28,28,28,23,23,21,21,20,19,18,17,16,15,15,14,14,13,13,12,11,11,11,10,10,10,9,8,8,7,6,5,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,3,6,6,7,7,8,8,9,10,10,10,11,11,13,13,14,14,15,16,17,18,20,20,20,21,23,24,25,29,29,35,44,54,54,54,54,45,45,40,35,35,35,36,37,37,37,38,38,39,40,40,41,41,41,41,41,41,41,41,40,40,40,39,38,38,37,37,36,35,35,35,35,34,39,44,50,60,60,60,60,45,38,28,28,24,23,21,21,20,19,18,17,16,15,14,14,14,13,13,12,11,11,11,10,10,10,9,8,8,7,6,5,2,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,3,6,6,7,8,8,8,9,10,10,10,11,11,13,13,14,14,15,16,16,18,18,20,20,21,23,24,25,29,64,102,130,120,124,129,135,133,65,45,40,36,35,35,36,37,37,38,38,39,40,40,41,41,41,41,41,41,41,41,40,40,39,39,38,38,37,37,36,35,35,35,35,39,98,134,142,125,115,112,114,114,45,35,28,24,21,21,21,20,19,18,16,16,15,15,14,14,13,13,12,11,11,11,10,10,9,9,8,8,7,6,5,2,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,3,6,6,7,8,8,8,9,10,10,10,11,11,13,13,14,14,15,16,16,18,18,20,20,21,23,24,25,29,58,101,123,94,99,103,109,125,77,45,40,38,35,35,36,37,37,38,38,38,39,40,40,40,41,41,41,41,41,40,40,40,39,38,38,37,37,37,35,35,35,35,36,39,108,143,123,99,93,88,91,106,45,35,28,24,21,21,21,20,19,18,17,16,15,15,14,14,13,13,12,11,11,10,10,10,9,9,8,8,7,5,4,2,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,2,5,6,7,8,8,8,9,10,10,10,11,11,13,13,14,14,15,16,16,18,19,20,20,21,23,24,24,28,53,101,119,94,98,103,108,119,101,46,46,39,36,35,35,36,37,37,38,38,39,39,40,40,40,40,40,40,40,40,40,39,38,38,38,37,37,36,35,36,35,35,38,61,122,142,106,98,93,88,102,100,41,35,26,24,23,21,20,20,19,18,17,16,15,14,14,14,13,13,11,11,11,11,10,10,9,8,8,7,6,6,3,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,2,5,6,7,7,8,8,9,10,10,10,11,11,13,13,14,14,15,16,16,18,18,20,20,21,23,24,24,28,35,92,118,101,96,101,107,114,112,50,46,39,36,35,36,36,37,37,37,37,38,39,39,39,40,40,40,40,39,39,39,39,38,38,37,37,37,36,35,36,35,36,39,76,135,137,103,96,91,86,110,80,41,32,26,24,21,21,20,20,18,18,17,16,15,14,14,14,13,13,11,11,11,11,10,10,9,9,8,7,6,6,3,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,5,6,7,7,8,8,9,10,10,10,11,11,13,13,14,14,15,16,16,17,18,20,20,21,23,24,24,28,33,80,115,110,95,100,105,110,114,66,46,40,38,35,35,36,36,37,37,37,38,38,38,39,39,39,39,39,39,38,38,38,38,37,37,37,36,35,35,35,35,37,40,97,143,123,100,95,90,87,119,60,41,32,26,24,21,21,20,19,18,17,16,16,15,14,14,14,13,13,12,11,11,10,10,10,9,9,8,7,6,6,3,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,5,6,7,7,8,8,8,10,10,10,10,11,11,13,14,14,14,15,16,17,18,19,20,21,21,23,24,28,33,68,105,123,94,98,103,108,116,106,46,40,39,36,35,35,36,36,37,37,38,38,38,38,38,39,39,39,38,38,38,38,37,37,37,36,35,35,35,35,36,38,68,125,138,105,98,94,88,90,111,53,41,32,26,23,21,20,20,18,18,17,16,15,15,14,14,14,13,13,11,11,11,10,10,10,9,8,8,7,6,5,3,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,3,6,6,7,8,8,8,9,10,10,10,11,13,13,13,14,14,15,16,17,18,18,20,20,21,23,24,25,28,53,94,124,97,96,101,106,111,116,63,44,40,37,37,35,35,35,36,37,37,37,38,38,38,38,38,38,38,38,37,37,37,37,36,35,35,35,35,37,37,37,101,136,123,101,96,92,87,110,94,39,36,28,24,23,21,20,20,18,18,17,16,15,14,14,14,13,13,12,11,11,11,10,10,9,9,9,8,6,6,5,2,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,3,6,6,7,7,8,8,9,10,10,10,11,11,13,13,14,14,15,16,16,18,18,20,20,21,23,24,25,28,34,77,112,114,94,98,104,108,115,107,47,44,37,37,35,35,35,35,36,37,37,37,37,37,37,37,37,37,37,37,37,37,36,35,35,35,35,35,37,37,76,131,136,106,98,94,89,86,120,63,39,34,26,24,21,21,20,19,18,17,16,16,15,14,14,14,13,13,12,11,11,11,10,10,10,9,8,8,6,6,5,2,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,6,6,7,7,8,8,9,10,10,10,11,11,13,13,14,14,15,16,16,18,18,20,20,21,21,23,24,26,32,58,102,124,96,96,100,105,109,116,96,47,44,37,36,35,35,35,35,36,36,36,37,37,37,37,37,37,37,36,36,36,35,35,35,35,35,35,37,65,114,141,117,100,96,92,87,104,108,45,36,30,26,21,21,20,20,19,18,17,16,15,15,14,14,14,13,13,11,11,11,11,10,10,9,9,8,8,6,6,4,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,2,6,6,7,7,8,8,9,10,10,10,11,11,13,13,13,14,15,15,16,18,18,18,20,20,21,23,24,25,28,35,79,117,114,93,97,102,107,111,116,81,44,40,38,36,35,35,35,35,35,35,36,36,36,36,36,36,36,36,35,35,35,35,35,35,35,38,60,107,132,122,102,97,93,89,87,121,63,41,34,28,24,21,21,20,20,18,18,17,16,15,15,14,14,14,13,13,11,11,11,10,10,10,9,9,8,8,6,6,3,1,1,1,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,5,6,6,8,8,8,10,10,10,10,11,11,11,13,13,14,14,15,16,16,17,18,20,20,21,21,24,24,26,31,56,96,124,100,95,99,103,107,111,122,76,41,39,39,39,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,37,37,37,62,103,134,128,103,99,94,90,86,113,102,45,39,28,25,23,21,20,20,20,18,17,16,16,15,14,14,14,13,13,12,11,11,10,10,10,10,10,10,8,8,8,6,3,1,1,1,1,1,1,1,0,0
0,0,1,1,1,2,2,2,3,3,5,9,8,10,10,10,10,10,10,10,11,11,11,13,13,14,14,14,15,16,17,18,19,20,20,21,23,24,25,28,35,70,106,124,93,96,99,104,107,111,125,90,44,39,39,39,36,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,37,37,71,111,134,128,104,100,95,92,87,95,117,59,39,35,26,24,21,21,20,20,18,18,17,16,15,15,14,14,14,13,12,12,11,11,12,12,12,12,12,12,10,10,9,8,3,3,2,2,2,2,2,1,1,0
0,1,1,2,3,5,5,5,5,5,7,11,13,13,13,13,14,14,14,12,11,11,11,12,13,13,14,14,15,16,16,18,19,20,20,21,23,23,24,26,29,39,79,120,122,92,96,99,103,107,110,130,111,49,44,39,40,39,36,36,36,36,35,35,35,35,35,35,36,36,38,38,37,89,124,139,121,103,100,96,92,88,90,119,67,39,35,28,24,23,21,21,20,20,18,18,17,16,15,15,14,14,14,13,12,11,11,12,13,13,16,16,16,16,14,14,14,11,9,6,6,6,6,4,3,2,1,0
0,1,2,3,8,10,11,11,11,11,11,16,20,20,20,20,20,20,19,17,13,13,11,11,13,13,14,14,15,15,16,17,18,19,20,20,21,23,24,25,29,29,54,88,125,115,92,96,99,102,105,109,121,130,103,69,42,42,40,40,38,38,38,38,38,38,39,39,40,40,64,84,111,134,136,112,103,99,96,92,88,86,123,85,45,39,28,28,23,21,21,21,20,18,18,18,16,15,15,14,14,14,14,13,12,11,13,13,16,20,24,25,25,25,25,23,21,19,15,15,15,15,13,10,6,3,2,0
0,2,3,8,15,27,27,27,26,131,129,88,36,36,36,36,35,35,35,24,16,13,12,11,13,13,13,14,14,15,16,16,18,18,19,20,21,21,21,23,26,28,33,56,92,121,113,92,95,98,102,104,107,110,124,134,113,86,64,42,42,42,42,42,41,41,41,64,76,98,119,135,139,121,105,102,98,95,92,88,86,120,98,42,38,32,28,24,21,21,20,20,18,18,17,16,16,15,15,14,14,13,13,13,11,11,13,16,25,32,43,43,42,42,42,42,33,90,129,130,35,35,25,25,13,5,3,0
0,2,5,10,37,103,146,145,144,143,142,141,97,97,97,97,104,104,104,35,19,14,12,11,13,13,13,14,14,14,15,16,17,18,19,20,20,21,21,23,24,26,28,33,55,90,120,118,92,94,97,100,102,105,107,110,124,135,138,123,112,107,99,99,102,107,118,134,135,140,130,117,106,102,100,97,94,91,88,90,119,99,42,42,32,28,24,24,21,21,20,20,18,17,17,16,15,15,14,14,13,13,13,13,11,11,13,18,25,75,98,98,98,98,98,98,97,140,142,142,143,144,145,86,19,7,3,0
0,2,5,11,27,129,139,136,133,132,129,127,64,19,19,25,16,62,104,35,20,14,11,11,11,13,13,13,14,14,15,16,16,18,18,19,20,21,21,21,23,24,26,28,34,53,86,120,122,95,92,95,98,100,102,104,105,107,109,118,125,132,138,138,137,137,130,123,113,107,104,102,100,98,95,92,90,87,97,121,81,42,42,30,28,24,24,21,21,20,20,19,18,17,16,16,15,15,14,14,13,13,13,13,11,11,13,18,25,65,98,32,31,31,31,24,64,127,129,131,134,135,151,108,19,10,3,0
0,2,5,11,27,91,137,140,139,137,134,131,110,97,97,60,24,104,62,24,18,13,11,11,11,13,13,13,14,14,15,15,16,17,18,19,20,20,21,21,23,23,24,26,26,34,37,72,113,127,105,92,92,95,97,99,100,102,103,104,104,105,106,106,106,104,104,103,102,100,99,97,95,92,91,88,88,114,116,62,42,42,30,30,24,24,21,21,20,20,19,18,17,17,16,15,15,14,14,14,13,13,13,11,11,11,13,17,25,43,98,75,37,98,98,90,100,130,133,135,137,135,145,52,19,8,3,0
0,2,3,9,18,54,135,140,139,138,135,133,127,120,100,20,83,83,35,23,15,11,10,11,11,11,13,13,13,14,14,15,16,16,17,18,18,20,20,21,21,21,23,24,25,29,32,35,61,92,122,124,100,90,92,93,96,97,97,98,99,100,100,100,100,99,98,98,97,95,94,92,90,88,88,101,116,95,52,41,35,31,27,25,23,23,21,20,20,20,18,17,16,16,15,15,14,14,14,14,13,12,12,11,11,11,12,14,23,35,62,103,44,65,101,82,129,132,135,137,138,143,130,24,14,7,2,0
0,1,2,6,18,29,114,140,141,139,137,134,131,113,49,49,103,45,23,23,13,11,10,10,11,11,11,13,13,14,14,15,16,16,16,17,18,18,20,20,21,21,21,23,24,25,27,31,35,39,72,104,122,118,107,91,90,92,93,94,94,94,94,94,95,94,94,93,92,90,89,87,90,108,121,109,52,41,41,33,29,27,24,23,23,21,20,20,20,18,18,17,16,16,15,15,14,14,14,13,13,12,11,11,11,11,11,13,16,23,35,82,101,34,65,96,131,134,136,138,139,147,84,24,11,6,2,0
0,1,2,5,11,18,65,137,141,140,138,135,133,130,58,100,62,35,23,14,11,10,10,10,10,11,11,11,13,13,14,14,15,16,16,17,18,18,19,20,20,21,21,21,24,24,25,26,30,30,39,39,67,95,122,123,114,104,93,89,90,89,90,90,89,89,88,89,88,97,105,120,118,91,51,39,41,35,33,28,26,24,23,21,21,20,20,20,18,18,17,16,16,15,15,14,14,14,13,13,12,11,11,11,11,10,10,11,16,23,35,45,101,65,52,130,132,136,137,140,138,136,34,14,7,3,2,0
0,0,1,3,11,18,29,117,139,141,139,137,134,131,100,100,52,35,23,14,11,10,10,10,10,11,11,11,13,13,13,14,14,15,16,16,17,18,18,20,20,20,20,21,21,21,24,24,25,30,30,30,36,36,56,79,96,115,118,119,115,116,110,105,109,108,113,118,117,111,96,71,51,35,35,35,33,28,28,28,23,23,21,21,20,20,20,18,18,17,16,16,15,15,14,14,14,13,13,13,12,11,11,11,10,10,10,11,16,23,35,35,89,52,100,131,135,137,138,138,152,104,24,14,6,2,1,0
0,0,1,2,7,14,21,67,139,138,140,138,136,133,131,86,86,32,23,13,11,10,10,10,10,10,11,11,11,13,13,13,14,14,15,16,16,17,17,18,19,20,20,20,21,21,23,23,24,24,26,26,29,33,35,37,39,40,59,67,76,84,84,85,84,81,73,67,45,42,39,38,35,33,31,29,26,24,24,23,21,21,21,20,20,20,19,18,17,16,16,16,15,15,14,14,13,13,13,13,11,11,11,11,10,10,10,11,18,24,31,56,87,66,130,133,135,137,140,136,134,36,21,11,3,1,1,0
0,0,1,2,2,7,14,33,118,137,141,139,138,135,132,111,86,57,23,20,14,10,10,10,10,10,10,11,11,13,13,13,14,14,14,15,15,16,17,17,18,19,20,20,20,21,21,21,23,23,24,24,25,28,28,29,32,34,35,35,35,35,35,35,38,38,38,38,35,35,31,31,29,27,25,25,24,23,23,21,21,20,20,20,19,19,18,18,16,16,16,15,15,14,14,14,13,13,13,13,11,11,10,10,10,10,11,13,18,24,34,89,42,112,132,134,137,139,137,151,93,21,13,3,2,1,1,0
0,0,1,1,2,7,14,21,71,135,138,141,139,136,134,132,93,86,32,23,17,11,10,10,10,10,10,11,11,11,13,13,13,14,14,14,15,16,16,17,18,18,18,20,20,20,20,21,21,21,23,23,24,24,25,25,28,28,29,29,30,30,30,30,31,31,31,31,29,29,28,28,25,24,24,24,23,21,21,21,20,20,20,19,19,18,17,16,16,16,16,15,14,14,14,13,13,13,11,11,11,11,10,10,10,10,11,15,24,24,65,80,82,131,133,135,138,140,136,139,36,21,11,3,1,1,1,0
0,0,0,1,2,2,7,14,36,115,139,142,140,138,135,133,128,96,76,23,20,14,11,10,10,10,10,11,11,11,11,13,13,13,14,14,14,15,15,16,17,18,18,18,19,20,20,20,21,21,21,21,21,21,24,24,24,24,24,26,26,26,26,26,25,25,25,25,24,24,24,24,24,21,21,21,21,21,20,20,20,20,18,18,18,17,16,16,16,15,15,14,14,14,14,13,13,11,11,11,11,10,10,10,10,11,14,20,24,42,89,64,130,132,135,137,139,138,150,85,21,13,3,3,1,1,0,0
0,0,0,0,1,3,6,11,23,54,128,140,141,139,137,134,131,110,96,59,21,19,13,13,10,10,10,11,11,11,11,11,13,13,14,14,14,15,15,15,16,16,17,17,19,19,20,20,20,20,20,21,21,21,21,21,23,23,24,24,24,24,24,24,24,24,24,23,23,23,23,21,21,21,21,21,20,20,20,20,18,18,18,17,16,16,16,15,15,14,14,14,13,13,13,13,12,11,11,11,10,10,10,10,11,11,17,27,41,85,52,112,131,134,136,139,140,143,131,30,14,8,3,2,1,0,0,0
0,0,0,0,0,1,3,7,14,26,89,130,143,140,138,135,133,131,100,96,43,21,19,13,11,10,10,10,10,11,11,11,13,13,13,14,14,14,14,15,15,16,16,16,18,18,19,19,19,20,20,20,20,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,19,18,18,18,17,16,16,16,15,15,14,14,14,14,13,13,13,13,11,11,11,11,10,10,10,11,11,17,27,27,73,73,93,131,133,135,138,140,137,145,47,20,13,6,2,1,0,0,0,0
0,0,0,0,0,1,3,4,14,14,38,122,139,142,139,137,135,133,131,98,87,29,19,19,13,11,10,10,10,10,11,11,11,13,13,13,13,14,14,14,15,15,16,16,17,17,18,18,18,19,19,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,18,18,18,17,16,16,16,15,15,15,15,14,14,14,13,13,13,13,11,11,11,11,10,10,10,11,13,17,20,27,59,85,79,131,133,135,137,139,138,152,109,20,13,8,3,2,1,0,0,0,0
0,0,0,0,0,0,1,3,6,14,23,68,129,138,141,139,137,135,132,130,103,78,29,19,16,13,11,10,10,10,10,11,11,11,13,13,13,13,14,14,14,14,15,16,16,16,17,17,18,18,18,19,19,19,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,19,19,18,18,18,18,17,16,16,16,15,15,15,14,14,14,13,13,13,13,13,11,11,11,11,10,10,10,11,13,15,20,27,49,86,69,130,132,135,137,139,140,141,131,37,20,13,3,2,1,1,0,0,0,0
0,0,0,0,0,0,1,2,3,10,16,27,87,127,142,140,139,137,135,132,127,106,70,24,21,18,13,13,10,10,10,10,11,11,11,13,13,13,13,14,14,14,14,15,15,16,16,16,16,17,17,18,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,18,18,18,18,17,17,16,16,16,16,15,15,14,14,14,14,13,13,13,13,12,11,11,11,11,10,10,10,13,13,13,24,29,45,89,70,128,131,135,137,138,140,138,139,50,21,11,6,2,2,1,0,0,0,0,0
0,0,0,0,0,0,1,1,2,3,10,18,39,117,125,142,140,139,137,134,131,117,103,70,28,21,18,13,11,10,10,10,11,11,11,11,11,13,13,13,14,14,14,14,15,15,16,16,16,16,16,16,17,17,18,18,18,18,18,18,19,19,19,18,18,19,18,18,19,18,18,18,17,17,17,17,16,16,16,16,16,15,15,14,14,14,14,13,13,13,13,12,11,11,11,11,10,10,10,11,13,13,24,24,45,89,73,117,130,134,137,138,140,138,144,101,21,17,6,2,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,3,6,13,23,50,123,140,142,140,138,136,133,131,113,102,63,28,21,18,14,11,10,10,10,11,11,11,11,13,13,13,13,13,14,14,14,14,15,15,15,15,16,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,15,15,15,15,15,14,14,14,14,14,13,13,13,12,12,11,11,11,11,10,10,10,11,13,13,24,24,38,89,71,113,131,133,136,137,139,141,150,116,31,17,10,6,2,1,0,0,0,0,0,0,0
